"session_start","individual_id","trap_id","grid_id"
2020-06-12,"0007d2630c",46,"M2"
2018-09-29,"0007d264b1",6,"D"
2018-12-14,"0007d26752",27,"M2"
2018-11-16,"0007d26752",32,"M2"
2018-08-22,"0007d2678a",8,"A"
2018-08-22,"0007d2678a",12,"A"
2018-08-22,"0007d2678a",9,"A"
2018-10-26,"0007d26833",8,"E"
2018-09-29,"0007d26833",8,"E"
2018-09-29,"0007d26833",8,"E"
2018-08-22,"0007d26833",8,"E"
2020-06-12,"0007d26df5",16,"M2"
2020-06-12,"0007d26df5",48,"M2"
2020-06-12,"0007d26df5",12,"M2"
2020-06-12,"0007d27025",11,"M1"
2018-08-22,"0007d270f7",12,"A"
2018-07-17,"0007d270f7",10,"A"
2018-07-17,"0007d270f7",8,"A"
2018-07-17,"0007d270f7",9,"A"
2020-06-16,"0007d27156",9,"D"
2019-09-18,"0007d27333",14,"D"
2018-09-29,"0007d273ad",8,"B"
2018-09-29,"0007d273ad",8,"B"
2018-08-22,"0007d2743b",11,"A"
2018-08-22,"0007d2743b",10,"A"
2018-07-17,"0007d2743b",13,"A"
2018-07-17,"0007d2743b",13,"A"
2018-07-17,"0007d2743b",9,"A"
2018-07-17,"0007d2743b",8,"A"
2019-01-15,"0007d2744d",3,"M2"
2019-01-15,"0007d2744d",3,"M2"
2019-01-15,"0007d2744d",8,"M2"
2019-01-15,"0007d2744d",4,"M2"
2018-11-16,"0007d2744d",5,"M2"
2018-11-16,"0007d2744d",3,"M2"
2018-11-16,"0007d2744d",3,"M2"
2018-11-16,"0007d2744d",2,"M2"
2018-10-19,"0007d2744d",3,"M2"
2018-10-19,"0007d2744d",3,"M2"
2018-09-23,"0007d2744d",4,"M2"
2018-09-29,"0007d274b1",7,"A"
2018-09-29,"0007d274b1",13,"A"
2018-08-22,"0007d27519",13,"G"
2018-08-22,"0007d27519",13,"G"
2018-08-22,"0007d27519",13,"G"
2018-08-22,"0007d27519",12,"G"
2018-07-17,"0007d276b4",8,"H"
2018-07-17,"0007d276b4",13,"H"
2020-06-12,"0007d2770e",37,"M2"
2020-05-12,"0007d2771d",12,"D"
2020-05-12,"0007d2771d",12,"D"
2020-05-12,"0007d2771d",7,"D"
2020-04-15,"0007d2771d",8,"D"
2018-09-29,"0007d27727",10,"A"
2018-09-29,"0007d27727",10,"A"
2018-08-22,"0007d27727",12,"A"
2018-08-22,"0007d27727",13,"A"
2018-08-22,"0007d27727",14,"A"
2018-08-22,"0007d27727",16,"A"
2018-07-17,"0007d27727",15,"A"
2018-07-17,"0007d27727",15,"A"
2018-06-12,"0007d2793d",2,"H"
2018-10-26,"0007d2795a",5,"B"
2018-10-26,"0007d2795a",6,"B"
2018-10-26,"0007d2795a",6,"B"
2018-09-29,"0007d279de",6,"B"
2018-08-22,"0007d279de",3,"B"
2018-08-22,"0007d279de",3,"B"
2019-02-15,"0007d27c26",1,"M1"
2019-11-19,"0007d27d60",2,"M1"
2020-06-12,"0007d27de8",28,"M2"
2020-06-12,"0007d27de8",36,"M2"
2020-03-03,"0007d28060",22,"M1"
2020-02-12,"0007d28060",19,"M1"
2020-02-12,"0007d28060",21,"M1"
2020-02-12,"0007d28060",19,"M1"
2019-12-17,"0007d28060",22,"M1"
2019-12-17,"0007d28060",22,"M1"
2019-12-17,"0007d28060",22,"M1"
2019-11-19,"0007d28060",24,"M1"
2019-11-19,"0007d28060",24,"M1"
2019-11-19,"0007d28060",22,"M1"
2019-11-19,"0007d28060",26,"M1"
2019-11-19,"0007d28060",40,"M1"
2019-10-22,"0007d28060",29,"M1"
2019-10-22,"0007d28060",32,"M1"
2019-10-22,"0007d28060",26,"M1"
2019-04-19,"0007d28070",6,"M1"
2019-04-19,"0007d28070",6,"M1"
2019-04-19,"0007d28070",6,"M1"
2019-04-19,"0007d28070",6,"M1"
2019-03-15,"0007d28070",11,"M1"
2019-03-15,"0007d28070",48,"M1"
2019-03-15,"0007d28070",7,"M1"
2019-02-15,"0007d28070",9,"M1"
2019-02-15,"0007d28070",5,"M1"
2019-02-15,"0007d28070",3,"M1"
2019-02-15,"0007d28070",44,"M1"
2019-02-15,"0007d28070",54,"M1"
2019-01-15,"0007d28070",6,"M1"
2019-01-15,"0007d28070",54,"M1"
2019-01-15,"0007d28070",6,"M1"
2018-09-29,"0007d280e9",4,"E"
2018-08-22,"0007d280e9",3,"E"
2018-08-22,"0007d280e9",4,"E"
2018-06-12,"0007d2841a",9,"H"
2019-08-14,"0007d28682",2,"M2"
2020-06-16,"0007d2874c",1,"A"
2020-06-16,"0007d28817",14,"D"
2020-06-16,"0007d28817",14,"D"
2020-06-16,"0007d28817",14,"D"
2018-09-29,"0007d28855",9,"A"
2018-09-29,"0007d28855",8,"A"
2018-09-29,"0007d28855",8,"A"
2018-10-19,"0007d288f5",26,"M2"
2018-07-17,"0007d2896d",11,"H"
2019-11-12,"0007d28a18",5,"A"
2019-09-18,"0007d28a18",10,"A"
2020-02-05,"0007d28a92",1,"H1"
2020-02-05,"0007d28a92",1,"H1"
2019-11-12,"0007d28a92",7,"H1"
2019-11-12,"0007d28a92",1,"H1"
2019-10-15,"0007d28a92",2,"H1"
2020-03-03,"0007d28ae2",28,"M1"
2018-08-22,"0007d28b01",8,"H"
2018-08-22,"0007d28de4",1,"A"
2018-09-29,"0007d29074",11,"G"
2019-07-10,"0007d2922a",9,"A"
2020-03-10,"0007d293ac",13,"D"
2019-10-15,"0007d293ac",5,"D"
2018-08-22,"0007d2953f",14,"D"
2019-08-14,"0007d295dc",9,"D"
2018-09-29,"0007d296b9",11,"A"
2018-09-29,"0007d296b9",13,"A"
2018-09-29,"0007d296b9",11,"A"
2018-08-22,"0007d296b9",5,"A"
2018-12-18,"0007d2975b",8,"B"
2018-12-18,"0007d2975b",9,"B"
2018-11-23,"0007d2975b",9,"B"
2018-11-23,"0007d2975b",8,"B"
2018-11-23,"0007d2975b",7,"B"
2018-10-26,"0007d2975b",9,"B"
2018-10-26,"0007d2975b",8,"B"
2018-08-22,"0007d29828",12,"F"
2018-08-22,"0007d29828",12,"F"
2019-09-25,"0007d29891",48,"M1"
2019-08-14,"0007d29891",24,"M2"
2019-08-14,"0007d29891",22,"M2"
2018-10-19,"0007d299bb",11,"M2"
2018-10-19,"0007d299bb",11,"M2"
2018-10-19,"0007d299bb",11,"M2"
2019-12-08,"0007d29a18",8,"A"
2019-12-08,"0007d29a18",6,"A"
2019-11-12,"0007d29a18",12,"A"
2019-11-12,"0007d29a18",16,"A"
2019-11-12,"0007d29a18",9,"A"
2019-11-12,"0007d29a18",9,"A"
2019-10-15,"0007d29a18",11,"A"
2019-09-18,"0007d29a18",7,"A"
2019-09-18,"0007d29a18",6,"A"
2019-09-18,"0007d29a18",6,"A"
2019-08-14,"0007d29a18",5,"A"
2019-12-08,"0007d29a19",6,"A"
2018-09-29,"0007d29a39",3,"D"
2018-09-29,"0007d29a39",9,"D"
2018-08-22,"0007d29a39",8,"D"
2018-08-22,"0007d29a39",8,"D"
2018-09-29,"0007d29c74",12,"G"
2018-09-29,"0007d29c74",13,"G"
2018-08-22,"0007d29c74",12,"G"
2018-08-22,"0007d29c74",11,"G"
2018-08-22,"0007d29c74",11,"G"
2018-07-17,"0007d29c74",9,"G"
2018-07-17,"0007d29c74",9,"G"
2018-08-22,"0007d29d93",11,"D"
2020-06-16,"0007d29e24",3,"D"
2019-12-17,"0007d29eba",33,"M2"
2019-12-17,"0007d29eba",33,"M2"
2019-12-17,"0007d29eba",29,"M2"
2019-12-17,"0007d29eba",23,"M2"
2019-11-19,"0007d29eba",34,"M2"
2019-11-19,"0007d29eba",24,"M1"
2019-11-19,"0007d29eba",24,"M2"
2019-11-19,"0007d29eba",27,"M2"
2019-10-22,"0007d29eba",22,"M2"
2019-10-22,"0007d29eba",22,"M2"
2019-10-22,"0007d29eba",23,"M2"
2019-11-12,"0007d29efe",1,"A"
2018-07-17,"0007d29f9c",14,"D"
2018-07-17,"0007d29f9c",3,"D"
2018-06-12,"0007d29f9c",14,"D"
2018-06-12,"0007d29f9c",14,"D"
2018-06-12,"0007d29f9c",9,"D"
2018-06-12,"0007d29f9c",14,"D"
2020-06-12,"0007d2md87",40,"M2"
2019-10-15,"00093815",16,"H1"
2019-10-22,"04671933",32,"M1"
2019-07-10,"11259_scanningerror",2,"B"
2019-03-23,"14894_scanningerror",2,"D"
2017-08-04,"unmarked_0AcPGQ",13,"H"
2018-08-22,"unmarked_0DxlhR",3,"A"
2018-08-22,"unmarked_1ibJmA",12,"G"
2019-07-10,"unmarked_2E2adD",6,"D"
2018-05-11,"unmarked_2O40Xq",13,"D"
2018-08-18,"unmarked_35eVcW",27,"M1"
2018-09-23,"unmarked_4yTzg1",22,"M2"
2018-09-23,"unmarked_65RLh2",28,"M2"
2019-10-22,"unmarked_7fO3Fu",24,"M1"
2018-01-17,"unmarked_abI7se",4,"G"
2019-08-14,"unmarked_AyopNT",6,"M2"
2018-06-12,"unmarked_BYO15e",1,"H"
2020-06-12,"unmarked_dB6Cw8",7,"M2"
2018-01-17,"unmarked_DbnBFw",4,"G"
2019-06-18,"unmarked_dkmOXI",10,"A"
2019-10-15,"unmarked_DwuQPn",11,"B"
2019-09-18,"unmarked_DY9YKf",14,"G"
2020-06-12,"unmarked_E4A9rM",7,"M2"
2019-09-25,"unmarked_eyVmKo",13,"M1"
2018-11-16,"unmarked_FBI60l",2,"M1"
2020-06-12,"unmarked_fhI7u0",7,"M2"
2020-06-12,"unmarked_FSuJgE",10,"M2"
2018-05-08,"unmarked_GBXpeu",6,"M2"
2018-07-10,"unmarked_GcaZQL",37,"M1"
2017-10-03,"unmarked_GNIYTq",23,"M2"
2018-06-12,"unmarked_IngtUR",9,"D"
2019-07-10,"unmarked_jDWZPs",9,"H"
2018-09-29,"unmarked_jJPNRG",5,"G"
2018-12-18,"unmarked_K7TSic",9,"B"
2020-06-12,"unmarked_kEhAFu",10,"M2"
2018-09-29,"unmarked_kMRfBh",8,"B"
2018-10-26,"unmarked_kod6p4",6,"A"
2018-09-29,"unmarked_L9vIZ3",6,"B"
2019-10-22,"unmarked_OqKHGq",20,"M2"
2019-04-12,"unmarked_orPcTM",8,"H"
2018-09-29,"unmarked_OtyuTO",8,"H"
2019-12-08,"unmarked_ptrEMO",1,"A"
2019-09-25,"unmarked_q5YG4d",24,"M1"
2017-08-04,"unmarked_qhVveE",3,"F"
2020-02-05,"unmarked_rGkc63",13,"G"
2019-06-18,"unmarked_rouNjN",2,"H"
2019-09-18,"unmarked_SF0ySt",13,"D"
2019-10-15,"unmarked_Tlwqxk",2,"H1"
2019-09-25,"unmarked_u7PO5o",7,"M2"
2020-06-12,"unmarked_UbiwZC",10,"M2"
2018-06-12,"unmarked_Un2TL2",2,"H"
2018-05-08,"unmarked_UP4Ozo",5,"M1"
2018-10-26,"unmarked_uWxtkJ",12,"A"
2019-08-14,"unmarked_UxHUzh",1,"A"
2020-06-12,"unmarked_V3T1YN",7,"M2"
2020-06-12,"unmarked_vbw0yy",7,"M2"
2018-08-18,"unmarked_xLqK1s",24,"M2"
2020-06-12,"unmarked_YA2BAm",33,"M2"
2018-09-23,"unmarked_YnWHo3",32,"M2"
2018-09-23,"unmarked_Z6Lh0h",13,"M2"
2018-10-19,"unmarked_zZAilj",5,"M2"
